Household_ID,Region,Energy_Source,Monthly_Usage_kWh,Year,Household_Size,Income_Level,Urban_Rural,Adoption_Year,Subsidy_Received,Cost_Savings_USD
H01502,North America,Hydro,1043.49,2024,5,Low,Urban,2012,No,10.46
H02587,Australia,Geothermal,610.01,2024,4,High,Rural,2023,No,43.49
H02654,North America,Biomass,1196.75,2024,8,Low,Rural,2017,Yes,93.28
H01056,South America,Biomass,629.67,2024,7,High,Urban,2023,No,472.85
H00706,Africa,Hydro,274.46,2022,7,Middle,Rural,2010,No,65.98
H00107,South America,Biomass,375.99,2022,2,High,Urban,2011,No,20.93
H00590,Africa,Geothermal,547.5,2020,8,High,Rural,2012,Yes,21.99
H02469,Australia,Geothermal,759.23,2024,4,Low,Urban,2020,Yes,127.02
H02414,South America,Biomass,571.7,2021,6,Low,Rural,2021,Yes,199.2
H01601,South America,Geothermal,851.77,2023,8,High,Urban,2019,Yes,108.09
H02465,Europe,Wind,385.35,2024,8,Middle,Urban,2018,No,190.91
H00229,Europe,Hydro,1315.9,2023,7,Middle,Rural,2015,Yes,309.88
H00916,Asia,Wind,60.12,2020,5,Middle,Rural,2019,Yes,445.11
H00795,South America,Geothermal,1001.42,2021,8,Middle,Urban,2021,Yes,483.41
H03022,Africa,Biomass,1349.51,2020,2,Low,Rural,2012,Yes,340.29
H03544,Africa,Geothermal,764.42,2022,7,High,Rural,2022,No,391.14
H01074,Asia,Wind,745.47,2024,5,Low,Urban,2010,Yes,378.25
H03352,Asia,Hydro,598.71,2022,3,High,Rural,2012,Yes,181.65
H01745,Asia,Wind,733.7,2022,3,Low,Rural,2019,Yes,168.73
H01085,Europe,Solar,336.45,2022,2,High,Rural,2013,No,489.73
H00927,Australia,Solar,880.87,2024,4,Middle,Urban,2020,No,483.96
H03050,Africa,Solar,1311.18,2020,1,High,Rural,2018,No,88.96
H01118,Europe,Hydro,130.66,2021,4,Middle,Urban,2010,No,420.79
H00643,Asia,Solar,124.44,2020,6,High,Rural,2013,Yes,217.69
H04768,Europe,Wind,1377.88,2023,4,Low,Rural,2020,Yes,228.95
H00502,Africa,Biomass,59.94,2020,8,Middle,Rural,2014,Yes,14.19
H04067,Africa,Geothermal,1185.31,2022,7,High,Urban,2014,Yes,25.91
H00334,North America,Solar,496.13,2020,3,High,Urban,2011,Yes,305.75
H04685,Africa,Wind,1313.73,2020,8,High,Rural,2014,No,38.77
H00487,South America,Hydro,1212.39,2023,8,High,Rural,2023,No,349.67
H01963,South America,Wind,632.76,2023,6,Low,Rural,2010,No,47.87
H00394,Australia,Wind,1062.08,2022,5,Middle,Urban,2015,No,84.08
H04843,Europe,Geothermal,1003.4,2023,1,Low,Rural,2019,Yes,168.1
H04867,South America,Solar,1311.28,2023,6,Low,Rural,2019,Yes,467.23
H01756,Africa,Solar,1363.84,2021,1,Low,Rural,2021,Yes,49.93
H02516,Asia,Biomass,1237.8,2021,8,Low,Urban,2020,No,310.58
H03586,Asia,Hydro,367.1,2020,6,High,Rural,2014,Yes,27.82
H04316,Australia,Biomass,128.28,2020,3,Middle,Urban,2015,Yes,135.61
H04967,Australia,Solar,396.76,2020,5,High,Urban,2014,No,392.42
H02100,North America,Biomass,228.6,2024,2,High,Rural,2014,Yes,186.42
H03600,North America,Solar,1450.44,2023,1,Low,Rural,2019,No,134.22
H04122,Asia,Solar,1352.55,2022,4,Low,Urban,2017,Yes,143.43
H00030,Australia,Geothermal,1213.95,2024,5,High,Urban,2016,No,312.68
H00066,Africa,Solar,1468.33,2023,1,High,Rural,2010,Yes,156.85
H00839,North America,Solar,138.11,2022,2,High,Rural,2013,No,218.23
H03907,Australia,Biomass,1190.76,2022,4,Middle,Rural,2011,Yes,155.12
H03774,Asia,Geothermal,508.24,2021,8,Low,Rural,2014,Yes,370.51
H04636,Australia,Geothermal,479.92,2022,6,High,Urban,2011,Yes,158.06
H03162,North America,Solar,286.32,2020,3,Low,Urban,2020,Yes,434.88
H02660,Africa,Geothermal,889.87,2024,4,Middle,Rural,2020,No,234.43
H04616,Europe,Hydro,1413.96,2024,1,Middle,Rural,2011,Yes,324.11
H04629,Europe,Wind,505.08,2020,8,Low,Urban,2015,Yes,101.53
H02452,Europe,Biomass,257.72,2024,2,Low,Rural,2012,Yes,135.01
H02847,Africa,Wind,321.96,2024,2,Middle,Urban,2021,No,274.07
H01145,Africa,Wind,659.74,2020,1,Middle,Urban,2011,No,408.35
H03079,North America,Biomass,1343.62,2023,7,High,Rural,2021,No,268.8
H01104,Australia,Solar,446.89,2024,8,High,Urban,2017,Yes,426.87
H00169,Asia,Biomass,1138.1,2023,2,Middle,Urban,2021,No,27.22
H01671,Europe,Wind,565.18,2021,6,High,Urban,2015,Yes,396.74
H02571,Africa,Solar,1367.76,2021,2,Low,Urban,2011,Yes,372.64
H02378,North America,Solar,97.28,2022,7,Low,Rural,2012,No,323.83
H04396,Europe,Hydro,92.4,2021,6,Low,Urban,2010,No,249.18
H04258,Asia,Geothermal,573.54,2023,1,Middle,Urban,2018,No,139.96
H03863,North America,Wind,225.32,2023,2,Low,Rural,2012,No,231.42
H00024,South America,Geothermal,552.34,2023,2,Low,Rural,2014,Yes,325.75
H02634,South America,Biomass,938.79,2022,4,Low,Urban,2021,Yes,432.85
H03341,Europe,Hydro,158.61,2023,1,Low,Rural,2019,Yes,202.18
H02216,South America,Wind,1107.13,2022,2,Middle,Rural,2016,Yes,119.49
H03683,Asia,Solar,1472.46,2023,2,Middle,Rural,2013,No,78.66
H04725,Australia,Solar,915.26,2020,6,Middle,Rural,2014,Yes,238.18
H01908,South America,Geothermal,1487.76,2023,7,High,Urban,2023,Yes,278.7
H00085,South America,Geothermal,1067.49,2023,6,High,Urban,2022,Yes,148.85
H00228,South America,Geothermal,262.1,2022,6,High,Rural,2011,No,34.94
H00297,Asia,Wind,353.84,2021,8,Middle,Urban,2013,No,447.73
H01002,South America,Biomass,141.67,2020,7,Middle,Rural,2018,No,336.72
H02139,Asia,Solar,480.38,2023,3,Middle,Urban,2013,No,312.34
H00712,Africa,Wind,1070.46,2024,6,Low,Rural,2023,No,435.48
H02802,Africa,Hydro,362.72,2020,4,Low,Rural,2020,Yes,437.57
H02528,Europe,Wind,1014.23,2023,1,High,Urban,2023,No,388.25
H03753,Europe,Biomass,173.5,2020,8,Low,Urban,2018,Yes,426.4
H03322,North America,Geothermal,1315.86,2021,1,Middle,Urban,2010,No,406.14
H03182,South America,Wind,290.7,2021,3,Low,Rural,2014,Yes,31.15
H04184,Asia,Solar,1346.3,2023,3,Low,Urban,2021,Yes,439.83
H01616,North America,Wind,517.87,2023,1,Low,Rural,2019,Yes,226.61
H03025,South America,Geothermal,620.95,2021,4,High,Rural,2014,Yes,210.43
